Date,Neutral,Anti,Pro
01/03/2020,0,0,2
02/03/2020,2,3,7
03/03/2020,0,2,3
04/03/2020,3,0,2
05/03/2020,0,0,6
06/03/2020,1,0,2
07/03/2020,0,0,0
08/03/2020,0,0,1
09/03/2020,2,2,1
10/03/2020,0,3,2
11/03/2020,3,0,3
12/03/2020,0,1,1
13/03/2020,0,0,2
14/03/2020,0,0,1
15/03/2020,0,1,0
16/03/2020,3,1,0
17/03/2020,2,0,4
18/03/2020,0,0,6
19/03/2020,0,0,2
20/03/2020,0,0,4
21/03/2020,0,0,5
22/03/2020,0,0,0
23/03/2020,1,0,8
24/03/2020,0,0,4
25/03/2020,0,0,3
26/03/2020,0,0,1
27/03/2020,0,0,1
28/03/2020,1,0,3
29/03/2020,0,0,2
30/03/2020,1,0,6
31/03/2020,0,6,4
01/04/2020,0,0,7
02/04/2020,0,0,1
03/04/2020,0,0,1
04/04/2020,0,0,2
05/04/2020,0,1,3
06/04/2020,0,1,0
07/04/2020,0,0,5
08/04/2020,0,0,1
09/04/2020,0,0,1
10/04/2020,0,0,2
11/04/2020,1,0,0
12/04/2020,0,0,2
13/04/2020,0,0,1
14/04/2020,1,0,2
15/04/2020,2,1,1
16/04/2020,0,0,0
17/04/2020,0,1,3
18/04/2020,0,0,1
19/04/2020,0,0,1
20/04/2020,0,0,12
21/04/2020,0,1,1
22/04/2020,0,0,4
23/04/2020,0,0,3
24/04/2020,1,2,0
25/04/2020,0,2,0
26/04/2020,0,0,1
27/04/2020,0,5,1
28/04/2020,0,0,2
29/04/2020,0,0,1
30/04/2020,40,0,6
01/05/2020,71,1,21
02/05/2020,11,3,10
03/05/2020,12,5,11
04/05/2020,19,1,8
05/05/2020,5,0,4
06/05/2020,14,4,3
07/05/2020,0,2,3
08/05/2020,15,0,4
09/05/2020,7,4,4
10/05/2020,6,0,9
11/05/2020,29,2,5
12/05/2020,0,2,2
13/05/2020,0,2,3
14/05/2020,0,0,6
15/05/2020,5,2,5
16/05/2020,0,0,1
17/05/2020,0,1,4
18/05/2020,3,1,11
19/05/2020,1,1,0
20/05/2020,0,1,2
21/05/2020,5,2,0
22/05/2020,4,0,9
23/05/2020,0,6,3
24/05/2020,0,2,1
25/05/2020,2,9,3
26/05/2020,5,0,7
27/05/2020,11,2,1
28/05/2020,0,0,9
29/05/2020,2,2,1
30/05/2020,3,4,0
31/05/2020,2,0,3
01/06/2020,9,0,17
02/06/2020,6,1,6
03/06/2020,7,2,5
04/06/2020,6,0,5
05/06/2020,7,1,7
06/06/2020,0,0,26
07/06/2020,1,0,15
08/06/2020,0,0,19
09/06/2020,0,0,20
10/06/2020,3,3,11
11/06/2020,5,0,23
12/06/2020,0,0,10
13/06/2020,2,1,2
14/06/2020,8,5,6
15/06/2020,6,1,21
16/06/2020,9,0,5
17/06/2020,4,2,13
18/06/2020,1,0,10
19/06/2020,0,2,4
20/06/2020,0,3,8
21/06/2020,0,3,5
22/06/2020,1,5,1
23/06/2020,2,2,2
24/06/2020,0,1,2
25/06/2020,0,4,0
26/06/2020,0,1,6
27/06/2020,6,0,4
28/06/2020,0,1,12
29/06/2020,26,12,12
30/06/2020,4,3,19
01/07/2020,29,3,25
02/07/2020,0,0,24
03/07/2020,0,0,16
04/07/2020,0,0,4
05/07/2020,0,1,7
06/07/2020,22,2,7
07/07/2020,54,0,5
08/07/2020,19,9,3
09/07/2020,16,14,5
10/07/2020,5,4,7
11/07/2020,6,2,2
12/07/2020,13,2,30
13/07/2020,7,9,16
14/07/2020,3,0,13
15/07/2020,3,0,21
16/07/2020,5,0,8
17/07/2020,9,4,8
18/07/2020,0,1,20
19/07/2020,4,2,17
20/07/2020,10,3,11
21/07/2020,3,0,30
22/07/2020,0,1,20
23/07/2020,17,6,9
24/07/2020,9,9,4
25/07/2020,7,2,4
26/07/2020,0,1,11
27/07/2020,5,0,21
28/07/2020,15,0,11
29/07/2020,1,0,11
30/07/2020,10,7,4
31/07/2020,13,15,12
01/08/2020,0,12,5
02/08/2020,6,4,9
03/08/2020,3,28,2
04/08/2020,5,17,10
05/08/2020,4,11,3
06/08/2020,9,0,31
07/08/2020,25,12,18
08/08/2020,36,18,34
09/08/2020,10,7,30
10/08/2020,23,16,23
11/08/2020,51,23,82
12/08/2020,0,3,14
13/08/2020,8,6,7
14/08/2020,0,6,5
15/08/2020,1,3,4
16/08/2020,0,0,13
17/08/2020,1,0,17
18/08/2020,4,3,1
19/08/2020,7,0,14
20/08/2020,1,1,19
21/08/2020,4,0,8
22/08/2020,0,1,7
23/08/2020,11,1,15
24/08/2020,3,3,14
25/08/2020,0,5,16
26/08/2020,0,6,10
27/08/2020,7,2,3
28/08/2020,6,5,3
29/08/2020,14,2,19
30/08/2020,15,0,34
31/08/2020,20,4,26
01/09/2020,23,0,54
02/09/2020,21,4,26
03/09/2020,13,0,23
04/09/2020,6,1,7
05/09/2020,4,5,15
06/09/2020,7,0,21
07/09/2020,18,2,30
08/09/2020,47,43,10
09/09/2020,10,28,10
10/09/2020,6,15,12
11/09/2020,7,14,10
12/09/2020,0,0,27
13/09/2020,0,0,24
14/09/2020,9,6,6
15/09/2020,1,0,29
16/09/2020,30,17,27
17/09/2020,7,5,24
18/09/2020,4,1,33
19/09/2020,23,5,49
20/09/2020,17,0,55
21/09/2020,25,38,16
22/09/2020,44,6,17
23/09/2020,30,4,22
24/09/2020,29,12,16
25/09/2020,11,8,6
26/09/2020,28,20,59
27/09/2020,40,7,112
28/09/2020,30,11,90
29/09/2020,55,16,58
30/09/2020,61,16,195
01/10/2020,71,30,49
02/10/2020,101,13,10
03/10/2020,59,3,21
04/10/2020,31,9,45
05/10/2020,95,0,87
06/10/2020,42,12,64
07/10/2020,84,9,111
08/10/2020,67,12,47
09/10/2020,57,0,51
10/10/2020,71,3,55
11/10/2020,42,1,60
12/10/2020,107,2,42
13/10/2020,46,4,60
14/10/2020,50,30,25
15/10/2020,72,9,65
